Date,AIR.PA,ASML.AS,BNP.PA,DHL.DE,ENEL.MI,MC.PA,OR.PA,SAN.MC,SAP.DE,SHELL.AS
2024-10-07,124.59918212890625,737.6829223632812,56.162689208984375,36.349029541015625,6.3554368019104,657.7161865234375,387.5277404785156,4.327325344085693,198.5058135986328,29.62706756591797
2024-10-08,123.5624771118164,742.1233520507812,56.24446487426758,36.26339340209961,6.389320373535156,634.2056884765625,380.0138854980469,4.329223155975342,203.16371154785156,28.996402740478516
2024-10-09,124.6383056640625,757.319091796875,56.42619323730469,36.60594940185547,6.411298751831055,635.076416015625,383.0587158203125,4.303126811981201,205.98818969726562,29.103849411010742
2024-10-10,125.08818817138672,752.4840087890625,56.262638092041016,35.74955749511719,6.393898963928223,633.7218627929688,383.0587158203125,4.303600788116455,204.20431518554688,29.21129608154297
2024-10-11,129.99781799316406,760.4766845703125,56.480712890625,35.816165924072266,6.470824241638184,631.8836059570312,387.5768737792969,4.339188098907471,206.73147583007812,29.21129608154297
2024-10-14,132.1494598388672,781.494140625,57.171268463134766,36.19678497314453,6.571558475494385,617.0806274414062,384.5811462402344,4.370977878570557,209.65504455566406,29.225313186645508
2024-10-15,132.775390625,659.237548828125,57.88909149169922,36.13017654418945,6.601778984069824,605.0834350585938,369.7007751464844,4.397549629211426,207.92071533203125,28.347057342529297
2024-10-16,132.9709930419922,625.4912719726562,58.5887451171875,36.13969039916992,6.671377182006836,582.8306274414062,361.646728515625,4.37477445602417,208.76309204101562,28.57596206665039
2024-10-17,138.193603515625,625.7872924804688,59.615501403808594,36.05405044555664,6.703429698944092,589.603271484375,365.52642822265625,4.347728252410889,209.70460510253906,28.926332473754883
2024-10-18,136.49185180664062,655.6853637695312,60.21519470214844,36.158721923828125,6.714418411254883,602.9549560546875,366.066650390625,4.403243064880371,210.9434051513672,28.711441040039062
2024-10-21,135.7876739501953,648.8768920898438,59.788143157958984,35.82568359375,6.718997001647949,591.1512451171875,357.2268371582031,4.346304893493652,208.86221313476562,28.860931396484375
2024-10-22,138.13491821289062,657.9549560546875,59.69727325439453,35.85422897338867,6.56606388092041,595.9888305664062,360.7136535644531,4.379993438720703,213.3218994140625,29.052461624145508
2024-10-23,138.07623291015625,650.0609741210938,59.27022171020508,35.2642707824707,6.572474479675293,593.666748046875,351.72650146484375,4.375723361968994,216.69143676757812,28.77216911315918
2024-10-24,138.01754760742188,652.52783203125,59.361080169677734,35.98744201660156,6.594452857971191,608.2763061523438,352.3158264160156,4.330646514892578,217.08786010742188,28.767501831054688
2024-10-25,137.39161682128906,655.2905883789062,59.361080169677734,35.89228820800781,6.582547664642334,606.6314697265625,349.3200988769531,4.342034816741943,219.0699462890625,28.884288787841797
2024-10-28,136.80482482910156,646.8047485351562,59.988037109375,36.149208068847656,6.600862979888916,611.5657958984375,353.1506652832031,4.3961262702941895,220.7051544189453,28.491878509521484
2024-10-29,137.25469970703125,648.0114135742188,59.91535186767578,36.006473541259766,6.536759376525879,610.40478515625,349.27099609375,4.263743877410889,221.99351501464844,28.21625518798828
2024-10-30,136.6678924560547,627.0440063476562,59.51554870605469,35.54021453857422,6.484560012817383,598.0205688476562,342.4938049316406,4.280243873596191,217.58338928222656,28.146181106567383
2024-10-31,137.0786590576172,614.3843994140625,57.01680374145508,35.140567779541016,6.382910251617432,589.990234375,338.12298583984375,4.3598313331604,212.8759307861328,28.79085922241211
2024-11-01,138.48699951171875,620.2196655273438,57.280311584472656,35.635372161865234,6.421372413635254,591.1512451171875,340.33294677734375,4.475329875946045,212.8759307861328,29.09450912475586
2024-11-04,137.19601440429688,611.4173583984375,57.12583923339844,35.54021453857422,6.438772201538086,586.990966796875,338.27032470703125,4.469021320343018,211.8848876953125,29.15523910522461
2024-11-05,138.70217895507812,617.1537475585938,57.007720947265625,34.1033821105957,6.4085516929626465,583.0241088867188,341.11871337890625,4.495226860046387,213.7183074951172,29.34210205078125
2024-11-06,139.23028564453125,604.0985717773438,55.490299224853516,32.799766540527344,6.240965843200684,583.5078735351562,331.6895751953125,4.280243873596191,211.04249572753906,29.365459442138672
2024-11-07,141.22543334960938,617.8460693359375,53.65485763549805,33.59906768798828,6.131989479064941,598.891357421875,339.7927551269531,4.386521816253662,218.6239776611328,29.538307189941406
2024-11-08,139.17161560058594,614.6810913085938,54.29998779296875,33.71324920654297,6.115505218505859,578.9605712890625,328.74298095703125,4.304023265838623,219.41680908203125,29.197280883789062
2024-11-11,142.2816925048828,620.4175415039062,55.37217712402344,33.85598373413086,6.1860198974609375,580.02490234375,331.0020446777344,4.393801212310791,219.61502075195312,29.15056800842285
2024-11-12,137.03953552246094,623.3845825195312,53.954708099365234,33.15184020996094,6.035833358764648,553.80517578125,323.1444091796875,4.272964954376221,218.42576599121094,28.618005752563477
2024-11-13,135.41604614257812,620.8131103515625,53.71846008300781,32.72364044189453,6.0623908042907715,555.3532104492188,321.13092041015625,4.273935317993164,217.48426818847656,28.697425842285156
2024-11-14,135.8659210205078,664.2315063476562,54.03648376464844,33.408756256103516,6.200672149658203,565.4154052734375,323.93017578125,4.365654945373535,219.0699462890625,29.116960525512695
2024-11-15,135.00526428222656,628.0330200195312,54.618011474609375,33.58003616333008,6.216240406036377,567.2536010742188,321.37646484375,4.441844940185547,215.35353088378906,29.343732833862305
2024-11-18,135.4942626953125,622.6923217773438,54.89968490600586,33.85598373413086,6.13473653793335,569.4788818359375,319.11737060546875,4.48406457901001,216.6418914794922,29.584678649902344
2024-11-19,134.24240112304688,617.8460693359375,53.8911018371582,33.43730163574219,6.083453178405762,558.5459594726562,316.21990966796875,4.413698196411133,217.93023681640625,29.42877197265625
2024-11-20,134.80966186523438,609.7360229492188,53.146026611328125,33.132808685302734,6.0111083984375,556.7078247070312,314.50103759765625,4.373419284820557,218.6239776611328,29.3106632232666
2024-11-21,136.43316650390625,624.5714721679688,52.900691986083984,33.01862335205078,6.025759696960449,556.2239990234375,317.1529846191406,4.394287109375,222.68724060058594,29.78783416748047
2024-11-22,134.907470703125,635.0551147460938,51.71946334838867,33.418270111083984,6.156715393066406,564.0608520507812,323.1935119628906,4.2394795417785645,223.87649536132812,29.868148803710938
2024-11-25,135.27911376953125,644.8464965820312,51.77398681640625,33.503910064697266,6.174115180969238,573.252197265625,327.7607727050781,4.305478572845459,221.4980010986328,29.40042495727539
2024-11-26,133.69471740722656,632.9781494140625,51.15611267089844,32.87588882446289,6.146641731262207,576.6384887695312,326.53302001953125,4.2622880935668945,221.20068359375,29.17365264892578
2024-11-27,136.31581115722656,620.8131103515625,50.54732894897461,32.7521858215332,6.1713666915893555,570.93017578125,326.9259033203125,4.246759414672852,218.17799377441406,29.02246856689453
2024-11-28,141.9491729736328,635.8463134765625,51.0107307434082,32.9139518737793,6.199756145477295,567.4471435546875,323.04620361328125,4.245303153991699,218.17799377441406,28.979948043823242
2024-11-29,144.3159637451172,651.1763305664062,51.465049743652344,33.08523178100586,6.236386775970459,573.252197265625,322.8006286621094,4.246759414672852,222.8854522705078,29.027193069458008
2024-12-02,147.21090698242188,656.813720703125,50.82900619506836,33.44681930541992,6.255618095397949,591.9048461914062,327.5643310546875,4.246759414672852,228.98037719726562,28.852388381958008
2024-12-03,148.73660278320312,670.46240234375,50.683624267578125,33.380210876464844,6.329795837402344,594.9323120117188,323.7337341308594,4.3083906173706055,230.86334228515625,29.324832916259766
2024-12-04,150.82955932617188,676.0009155273438,51.33784103393555,33.04716873168945,6.358184337615967,595.9088745117188,327.31878662109375,4.343331336975098,239.53497314453125,29.07916259765625
2024-12-05,150.1645050048828,671.748046875,52.67353439331055,33.74179458618164,6.421372413635254,594.9323120117188,330.1671447753906,4.542299270629883,239.1881103515625,28.63033676147461
2024-12-06,151.7489013671875,670.1655883789062,53.218711853027344,33.86549758911133,6.397562503814697,615.6358032226562,337.48455810546875,4.5063886642456055,239.83229064941406,28.427183151245117
2024-12-09,153.5093231201172,667.5941772460938,54.57258224487305,34.14144515991211,6.339869022369385,637.3158569335938,343.47601318359375,4.514638423919678,238.34571838378906,29.140581130981445
2024-12-10,152.76602172851562,662.9457397460938,54.2454719543457,34.05580520629883,6.351773262023926,621.1046142578125,339.1051940917969,4.538902282714844,238.34571838378906,29.093338012695312
2024-12-11,152.80516052246094,670.8579711914062,54.1455192565918,34.19853591918945,6.335290431976318,628.721923828125,335.42193603515625,4.501049995422363,236.46273803710938,28.8476619720459
2024-12-12,156.38467407226562,675.8031005859375,53.53673553466797,33.64664077758789,6.327048301696777,630.8704223632812,338.3685607910156,4.524829387664795,239.33676147460938,28.894906997680664
2024-12-13,156.69764709472656,680.15478515625,53.55490493774414,33.60858154296875,6.358184337615967,624.0343627929688,337.239013671875,4.545211315155029,238.8907928466797,28.677579879760742
2024-12-16,154.38954162597656,680.4514770507812,53.44586944580078,33.3135986328125,6.427783012390137,616.4170532226562,335.5201721191406,4.534049987792969,238.49436950683594,28.3232479095459
2024-12-17,155.05458068847656,695.6826171875,52.92795181274414,32.43817901611328,6.369173049926758,620.7139892578125,338.7123107910156,4.32877254486084,236.90870666503906,27.808277130126953
2024-12-18,155.3675537109375,709.4300537109375,53.273231506347656,32.07659149169922,6.333458423614502,621.5929565429688,335.9130554199219,4.372933864593506,238.14752197265625,27.945289611816406
2024-12-19,153.07899475097656,683.2208251953125,52.52815628051758,31.89579963684082,6.228145122528076,612.8037109375,333.3102111816406,4.269082069396973,234.92662048339844,27.72796058654785
2024-12-20,151.3772430419922,678.5723266601562,52.228302001953125,32.00998306274414,6.232724189758301,613.3896484375,330.95294189453125,4.228318214416504,234.6293182373047,27.586225509643555
2024-12-23,150.51658630371094,676.297607421875,52.19195556640625,31.98143768310547,6.22631311416626,614.4639282226562,332.0333251953125,4.20405387878418,234.23289489746094,27.657094955444336
2024-12-24,150.32098388671875,680.946044921875,52.28282165527344,,,616.0264282226562,333.8013000488281,4.1938629150390625,,27.916940689086914
2024-12-27,151.8858184814453,677.3856201171875,53.19145584106445,32.27641296386719,6.270270824432373,620.7139892578125,338.3685607910156,4.2588911056518555,237.35467529296875,28.11064338684082
2024-12-30,150.9860382080078,664.5281372070312,53.36409378051758,32.3335075378418,6.305985450744629,614.5615234375,331.3948974609375,4.267141342163086,234.183349609375,28.11064338684082
2024-12-31,151.3772430419922,671.2535400390625,53.809326171875,,,620.6163330078125,335.7657165527344,4.3331403732299805,,28.455528259277344
2025-01-02,156.61941528320312,682.4295654296875,53.836585998535156,32.27641296386719,6.433277606964111,620.5186767578125,332.08245849609375,4.273449420928955,236.41319274902344,29.112234115600586
2025-01-03,155.0937042236328,680.4514770507812,53.146026611328125,32.03852844238281,6.422288417816162,596.9830932617188,326.0910339355469,4.269082069396973,232.746337890625,29.561059951782227
2025-01-06,156.13040161132812,739.5953979492188,54.545318603515625,32.552364349365234,6.437856197357178,619.7373657226562,331.9842224121094,4.4161248207092285,237.10691833496094,29.664997100830078
2025-01-07,154.9176483154297,730.2986450195312,54.88151550292969,32.81879806518555,6.40488862991333,629.4055786132812,330.265380859375,4.458829879760742,241.12063598632812,30.024059295654297
2025-01-08,155.0937042236328,716.3532104492188,54.645267486572266,32.9139518737793,6.398478031158447,620.8116455078125,325.5508117675781,4.435050964355469,242.55764770507812,29.518537521362305
2025-01-09,153.13768005371094,725.8479614257812,54.47262954711914,32.3525390625,6.440603733062744,632.8236083984375,325.9927978515625,4.435050964355469,242.9540557861328,29.81145477294922
2025-01-10,154.09613037109375,717.3422241210938,53.92744827270508,32.124168395996094,6.382910251617432,629.8938598632812,321.5728759765625,4.434080600738525,243.64779663085938,29.877599716186523
2025-01-13,152.02273559570312,703.6936645507812,54.19095230102539,31.90531349182129,6.305069923400879,631.2611083984375,322.5550842285156,4.453006744384766,241.7152557373047,30.250831604003906
2025-01-14,152.5508575439453,704.880615234375,55.25405502319336,31.448572158813477,6.338037490844727,635.7533569335938,320.83624267578125,4.548122882843018,245.1839141845703,30.132720947265625
2025-01-15,150.9860382080078,704.880615234375,56.40802001953125,32.79024887084961,6.455255508422852,622.2765502929688,323.6355285644531,4.625284194946289,251.32838439941406,30.3594970703125
2025-01-16,153.74403381347656,737.2217407226562,56.52614212036133,33.10426330566406,6.5056233406066895,679.2111206054688,332.8681945800781,4.641783714294434,252.76539611816406,30.392568588256836
2025-01-17,157.24533081054688,730.9908447265625,56.553401947021484,33.760826110839844,6.553243637084961,673.9375610351562,337.3372497558594,4.658283710479736,254.5492706298828,30.666587829589844
2025-01-20,159.82730102539062,739.7931518554688,57.19853591918945,34.341270446777344,6.411622524261475,667.1015014648438,334.734375,4.750973701477051,253.70687866210938,30.58626937866211
2025-01-21,159.70994567871094,724.3643798828125,57.34391403198242,33.836952209472656,6.413511276245117,684.875244140625,335.1272888183594,4.64857816696167,253.70687866210938,30.35004425048828
2025-01-22,161.50949096679688,739.89208984375,56.617008209228516,33.28505325317383,6.314377307891846,697.08251953125,343.4268798828125,4.598592758178711,259.950439453125,30.274456024169922
2025-01-23,162.99607849121094,707.4520263671875,57.5892448425293,33.637123107910156,6.295494556427002,703.7232055664062,348.2396545410156,4.711180210113525,260.0495300292969,30.213035583496094
2025-01-24,163.36770629882812,693.01220703125,57.7982292175293,33.941619873046875,6.30776834487915,716.9071044921875,352.0702819824219,4.738842010498047,260.0495300292969,29.561059951782227
2025-01-27,162.194091796875,644.450927734375,58.36158752441406,34.1033821105957,6.381410598754883,737.1222534179688,356.6866149902344,4.757767677307129,259.0585021972656,29.2303466796875
2025-01-28,163.13299560546875,639.5056762695312,58.67960739135742,34.37933349609375,6.410678863525391,733.0206298828125,361.0574035644531,4.769414901733398,260.2477722167969,29.26341438293457
2025-01-29,162.95693969726562,675.0119018554688,58.761383056640625,34.03677749633789,6.391796112060547,696.49658203125,350.00762939453125,4.859678268432617,264.80657958984375,29.38625144958496
2025-01-30,162.66355895996094,698.9463500976562,59.66093444824219,33.36117935180664,6.482433319091797,699.03564453125,357.0794677734375,4.879089832305908,265.64892578125,30.241384506225586
2025-01-31,163.44595336914062,714.770751953125,59.715450286865234,33.123294830322266,6.485265254974365,687.0237426757812,352.119384765625,4.817944049835205,266.09490966796875,30.38311767578125
2025-02-03,162.91783142089844,702.1112670898438,58.443363189697266,32.62849044799805,6.501315593719482,673.9375610351562,347.5521240234375,4.699048042297363,260.7928161621094,30.094926834106445
2025-02-04,162.37014770507812,704.583740234375,60.92393493652344,32.704612731933594,6.530583381652832,676.4766845703125,344.4090881347656,4.8417229652404785,264.9056396484375,30.30280303955078
2025-02-05,163.2307891845703,698.3529663085938,60.33332061767578,32.68558120727539,6.563628673553467,669.9336547851562,339.448974609375,5.243056297302246,268.3742980957031,30.213035583496094
2025-02-06,164.20880126953125,707.4520263671875,62.02338790893555,33.694217681884766,6.5069804191589355,680.578369140625,346.81549072265625,5.462406158447266,271.1987609863281,30.156343460083008
2025-02-07,163.25035095214844,695.2869262695312,63.10465621948242,33.11377716064453,6.50886869430542,668.17578125,334.5379638671875,5.364377975463867,268.572509765625,30.217761993408203
2025-02-10,163.75892639160156,710.669921875,63.1410026550293,33.561004638671875,6.534360408782959,669.25,336.35504150390625,5.322643756866455,268.572509765625,30.22248649597168
2025-02-11,163.54376220703125,717.211669921875,63.7225227355957,33.751312255859375,6.486209392547607,669.1524047851562,335.2746276855469,5.4895830154418945,275.856689453125,30.817773818969727
2025-02-12,166.14527893066406,712.0576171875,64.4585189819336,33.6847038269043,6.425785064697266,671.6914672851562,328.0063171386719,5.597316741943359,276.6495056152344,30.761077880859375
2025-02-13,166.24307250976562,731.3854370117188,63.69526290893555,35.17863082885742,6.523974895477295,690.6370849609375,336.1585998535156,5.552670478820801,277.7891845703125,30.534645080566406
2025-02-14,164.815185546875,725.7357177734375,63.5589714050293,34.84558868408203,6.4918742179870605,696.30126953125,337.239013671875,5.621580600738525,274.46923828125,30.783050537109375
2025-02-17,166.75164794921875,721.37451171875,63.4499397277832,35.07395935058594,6.452220916748047,685.070556640625,336.8952331542969,5.63905143737793,277.59100341796875,31.002792358398438
2025-02-18,169.19668579101562,709.876953125,64.59481048583984,35.16911315917969,6.43617057800293,688.5863037109375,335.7165832519531,5.785608768463135,275.856689453125,31.021902084350586
2025-02-19,165.20639038085938,711.16552734375,63.87699890136719,34.60770034790039,6.443723201751709,674.7189331054688,328.0063171386719,5.634198188781738,273.8250427246094,31.13176918029785
2025-02-20,161.4508056640625,703.6326293945312,64.39491271972656,34.78849792480469,6.415399551391602,679.2111206054688,331.8860168457031,5.6477861404418945,272.4871520996094,31.13654899597168
2025-02-21,156.48248291015625,703.830810546875,64.62207794189453,35.054927825927734,6.464494705200195,685.9495239257812,339.9400634765625,5.710874080657959,271.14923095703125,30.720949172973633
2025-02-24,160.72706604003906,707.2008666992188,64.58573150634766,35.65440368652344,6.5522990226745605,675.8906860351562,341.5606994628906,5.77978515625,271.84295654296875,30.59674835205078
2025-02-25,160.4923553466797,691.639404296875,65.52162170410156,35.52118682861328,6.594785213470459,668.17578125,341.5606994628906,5.867137432098389,269.9599609375,30.434329986572266
2025-02-26,163.83717346191406,708.1919555664062,66.07588958740234,36.13017654418945,6.601394176483154,683.8987426757812,344.31085205078125,6.048635005950928,272.7348937988281,30.720949172973633
2025-02-27,161.50949096679688,692.927978515625,65.97593688964844,35.61634063720703,6.596673488616943,676.8673095703125,343.868896484375,6.0156354904174805,265.1038818359375,30.964574813842773
2025-02-28,162.0571746826172,672.6089477539062,66.2031021118164,35.86374282836914,6.664650917053223,678.625244140625,346.7172546386719,6.038929462432861,262.9235534667969,30.720949172973633
2025-03-03,170.54635620117188,684.2056274414062,67.25711059570312,36.52030944824219,6.594785213470459,674.6212158203125,352.6595764160156,6.111722469329834,269.1175842285156,30.959800720214844
2025-03-04,165.0303497314453,654.668701171875,65.13999938964844,35.39748764038086,6.472991466522217,651.769287109375,351.6282653808594,5.741932392120361,256.6304626464844,29.78465461730957
2025-03-05,168.9815216064453,666.7610473632812,67.8386459350586,36.89141082763672,6.338924407958984,648.7418212890625,357.91436767578125,5.978753089904785,262.3289489746094,29.08721160888672
2025-03-06,169.25537109375,664.0848999023438,70.11931610107422,42.12491226196289,6.279443740844727,637.70654296875,359.2894287109375,6.12531042098999,259.00897216796875,29.101539611816406
2025-03-07,165.83230590820312,660.1201782226562,69.57413482666016,40.96402359008789,6.408790588378906,619.8350830078125,353.1506652832031,6.039899826049805,252.07167053222656,29.26873779296875
2025-03-10,159.5338897705078,633.3585205078125,67.63874053955078,40.46921920776367,6.5522990226745605,615.5380859375,358.0125732421875,5.77590274810791,240.03048706054688,29.42637825012207
2025-03-11,159.41653442382812,626.4203491210938,66.29396057128906,39.765079498291016,6.574013710021973,606.2606201171875,349.909423828125,5.689521312713623,236.5122833251953,29.144535064697266
2025-03-12,160.4923553466797,639.8011474609375,66.95726776123047,39.622344970703125,6.578734874725342,597.4713745117188,343.7706604003906,5.82540225982666,240.3773651123047,29.435932159423828
2025-03-13,158.6536865234375,636.7285766601562,66.8300552368164,39.69847106933594,6.604226589202881,590.8306884765625,348.5343322753906,5.82928466796875,234.7779541015625,29.884973526000977
2025-03-14,165.480224609375,649.9110717773438,68.80179595947266,40.62146759033203,6.645768642425537,590.9283447265625,360.369873046875,6.031164646148682,240.42691040039062,30.085607528686523
2025-03-17,167.4753875732422,655.461669921875,70.79170227050781,40.355037689208984,6.671260356903076,595.420654296875,356.9812927246094,6.14084005355835,240.42691040039062,30.568084716796875
2025-03-18,168.00350952148438,660.0210571289062,72.88156127929688,40.726139068603516,6.680701732635498,595.713623046875,353.8382263183594,6.386395454406738,244.49017333984375,30.806936264038086
2025-03-19,167.53407287597656,667.157470703125,73.47217559814453,40.77371597290039,6.777003288269043,596.2994995117188,355.4097595214844,6.367954730987549,246.1254119873047,31.413616180419922
2025-03-20,163.68067932128906,666.5628051757812,71.82754516601562,39.94586944580078,6.844037055969238,590.3424072265625,354.1820068359375,6.2116923332214355,247.90927124023438,31.556926727294922
2025-03-21,162.9765167236328,654.866943359375,72.43633270263672,38.965782165527344,6.897852897644043,588.3892211914062,346.4717102050781,6.250514984130859,249.6931610107422,31.351512908935547
2025-03-24,163.54376220703125,668.6442260742188,72.17282104492188,39.07044982910156,6.805327415466309,582.3344116210938,342.9848937988281,6.310690402984619,249.6931610107422,31.40406036376953
2025-03-25,168.53164672851562,668.7433471679688,74.12638854980469,39.432037353515625,6.8459248542785645,584.28759765625,342.0027160644531,6.424248218536377,256.4322509765625,31.88176155090332
2025-03-26,166.790771484375,651.3978881835938,73.05420684814453,38.58515930175781,6.879914283752441,580.5765991210938,336.6496887207031,6.310690402984619,247.8597412109375,32.488441467285156
2025-03-27,164.99122619628906,636.8276977539062,72.39089965820312,38.05229949951172,6.959220886230469,575.3030395507812,335.9130554199219,6.262161731719971,247.01734924316406,32.56487274169922
2025-03-28,162.6048583984375,620.0767822265625,71.37322998046875,37.90005111694336,7.1140594482421875,573.349853515625,338.9578857421875,6.132104396820068,244.53973388671875,32.082401275634766
2025-03-31,159.2013702392578,600.64990234375,69.88307189941406,37.56700897216797,7.078182697296143,558.3106079101562,336.7479248046875,6.0136942863464355,242.21078491210938,32.416786193847656
2025-04-01,164.36529541015625,614.2289428710938,71.31871032714844,37.87150192260742,7.097065448760986,561.6309204101562,346.81549072265625,6.13695764541626,247.90927124023438,32.27825164794922
2025-04-02,159.16226196289062,610.85888671875,70.64632415771484,37.31960678100586,7.153713703155518,561.7286376953125,349.909423828125,6.165104389190674,246.8686981201172,31.915199279785156
