Date,AIR.PA,ASML.AS,BNP.PA,DHL.DE,ENEL.MI,MC.PA,OR.PA,SAN.MC,SAP.DE,SHELL.AS
2025-04-03,154.5460205078125,573.5910034179688,66.96634674072266,35.46409225463867,7.349149227142334,530.1851196289062,344.6546325683594,5.844813346862793,236.80960083007812,30.45821189880371
2025-04-04,143.67047119140625,559.1198120117188,62.39591979980469,33.28505325317383,7.005484104156494,517.587158203125,343.47601318359375,5.3323493003845215,229.1290283203125,28.184356689453125
2025-04-07,133.7925262451172,545.144287109375,60.06072998046875,32.03852844238281,6.474879741668701,495.7118225097656,329.87249755859375,5.0887346267700195,219.41680908203125,26.7034854888916
2025-04-08,137.1569061279297,568.734130859375,60.14250946044922,32.42866516113281,6.574013710021973,507.6260681152344,337.48455810546875,5.342055320739746,221.79531860351562,27.06175994873047
2025-04-09,130.54551696777344,549.4063110351562,57.95269775390625,31.039405822753906,6.411622524261475,486.727294921875,329.626953125,5.207144260406494,212.47950744628906,25.571331024169922
2025-04-10,136.39405822753906,572.5006103515625,61.087493896484375,32.59994125366211,6.581567287445068,511.92303466796875,340.8731384277344,5.495406627655029,227.9397735595703,25.977378845214844
2025-04-11,131.89517211914062,572.2032470703125,59.615501403808594,32.51430130004883,6.603282451629639,512.1183471679688,341.41339111328125,5.423583030700684,222.78636169433594,25.590438842773438
2025-04-14,136.1984405517578,584.7911376953125,62.241455078125,34.0653190612793,6.684477806091309,517.684814453125,344.556396484375,5.62740421295166,226.75051879882812,26.283105850219727
2025-04-15,137.8415069580078,600.0552368164062,64.13141632080078,34.4935188293457,6.810992240905762,477.20562744140625,337.6809997558594,5.82928466796875,230.56602478027344,26.722591400146484
2025-04-16,137.4111785888672,568.9324340820312,65.04004669189453,34.484004974365234,6.8855791091918945,473.83642578125,335.5201721191406,5.847725868225098,230.2687225341797,27.200292587280273
2025-04-17,133.4600067138672,559.2189331054688,64.27679443359375,34.04629135131836,6.960165977478027,474.2270812988281,335.7657165527344,5.767167568206787,223.97560119628906,27.33882713317871
2025-04-22,133.05999755859375,556.1463012695312,65.0763931274414,34.217567443847656,7.078182697296143,475.8872375488281,356.9321594238281,5.87490177154541,216.54278564453125,27.26717185974121
2025-04-23,138.83999633789062,575.7715454101562,67.07539367675781,35.12153625488281,7.0375847816467285,488.582763671875,367.8345947265625,6.134045600891113,239.53497314453125,27.276723861694336
2025-04-24,137.25999450683594,586.47607421875,65.63066101074219,35.27378463745117,7.081014633178711,495.4237365722656,374.0224609375,6.069987773895264,238.98989868164062,27.377042770385742
2025-04-25,140.60000610351562,585.5216674804688,66.15766143798828,35.483123779296875,7.109338760375977,494.53143310546875,367.5399475097656,6.2272210121154785,242.5081024169922,27.673215866088867
2025-04-28,144.32000732421875,581.1468505859375,67.32980346679688,35.36893844604492,7.1282219886779785,497.70404052734375,372.4509582519531,6.342719554901123,246.57138061523438,27.72098731994629
2025-04-29,143.97999572753906,581.6441040039062,67.96585083007812,35.235721588134766,7.213193893432617,485.1127014160156,381.0943298339844,6.350617408752441,252.31942749023438,27.611112594604492
2025-04-30,147.13999938964844,579.1583862304688,67.50244140625,35.69246292114258,7.216970443725586,483.7247009277344,380.11212158203125,6.102831840515137,253.01315307617188,27.525129318237305
2025-05-02,154.9600067138672,605.406982421875,69.38331604003906,36.32999801635742,7.247182846069336,491.606689453125,386.29998779296875,6.255846977233887,263.91461181640625,28.026714324951172
2025-05-05,158.27999877929688,603.3189086914062,69.38331604003906,36.939998626708984,7.288724422454834,488.0374755859375,389.8500061035156,6.302244663238525,264.9552307128906,27.482135772705078
2025-05-06,156.63999938964844,598.0493774414062,69.05621337890625,37.060001373291016,7.26606559753418,484.9144592285156,381.1000061035156,6.267693042755127,261.9820861816406,27.596784591674805
2025-05-07,154.5800018310547,601.2310180664062,69.07437896728516,36.77000045776367,7.310439586639404,479.36236572265625,374.3999938964844,6.269667625427246,259.1576232910156,27.467803955078125
2025-05-08,158.3800048828125,626.8829956054688,69.96484375,37.459999084472656,7.159378528594971,483.12982177734375,375.3500061035156,6.476978302001953,260.4459533691406,27.644556045532227
2025-05-09,158.44000244140625,623.2042236328125,70.41915893554688,37.27000045776367,7.307607173919678,491.5075378417969,383.20001220703125,6.567800045013428,259.3062744140625,27.897735595703125
2025-05-12,158.5800018310547,663.07421875,71.82754516601562,39.040000915527344,7.257567882537842,525.9601440429688,394.54998779296875,6.678365707397461,260.1486511230469,28.485309600830078
2025-05-13,161.10000610351562,679.7778930664062,71.85480499267578,39.34000015258789,7.298165798187256,532.305419921875,385.1499938964844,6.696135520935059,260.0,28.83880615234375
2025-05-14,159.5,682.6611328125,72.61804962158203,39.04999923706055,7.311384201049805,520.7055053710938,372.6000061035156,6.808675289154053,262.3500061035156,28.685943603515625
2025-05-15,159.22000122070312,678.2864990234375,72.32728576660156,39.0099983215332,7.429400444030762,502.95867919921875,376.8999938964844,6.7820210456848145,263.20001220703125,28.606653213500977
2025-05-16,160.24000549316406,664.5656127929688,72.136474609375,38.650001525878906,7.511540412902832,499.5877685546875,373.8500061035156,6.824470520019531,266.25,28.853219985961914
2025-05-19,161.89999389648438,658.5999755859375,74.6022720336914,39.0,7.566300392150879,494.3331604003906,378.54998779296875,6.854085922241211,265.45001220703125,28.611488342285156
2025-05-20,161.83999633789062,656.2138061523438,75.07608795166016,39.040000915527344,7.638998508453369,500.5792236328125,381.04998779296875,6.953793048858643,265.1000061035156,28.722686767578125
2025-05-21,162.10000610351562,660.8868408203125,75.3661880493164,39.060001373291016,7.629558086395264,489.4255065917969,385.45001220703125,6.945895195007324,265.79998779296875,28.558307647705078
2025-05-22,161.25999450683594,653.0321044921875,74.94071197509766,38.68000030517578,7.670154571533203,480.94866943359375,379.75,6.983408451080322,265.5,28.190874099731445
2025-05-23,157.3000030517578,638.91357421875,73.33552551269531,38.02000045776367,7.627669811248779,474.90087890625,372.95001220703125,6.880740165710449,260.54998779296875,28.036165237426758
2025-05-26,160.22000122070312,650.2482299804688,74.66996002197266,38.689998626708984,7.675820350646973,479.31280517578125,374.04998779296875,6.967613697052002,262.29998779296875,28.30690574645996
2025-05-27,162.1999969482422,662.27880859375,74.86334991455078,39.08000183105469,7.619171619415283,477.77606201171875,373.3999938964844,7.014011859893799,265.6499938964844,28.374588012695312
2025-05-28,162.33999633789062,657.0091552734375,74.05109405517578,38.810001373291016,7.586127281188965,479.5110778808594,366.45001220703125,6.943921089172363,263.29998779296875,28.335912704467773
2025-05-29,162.55999755859375,661.6822509765625,74.29283905029297,39.02000045776367,7.577630043029785,477.1316223144531,366.1000061035156,6.939972400665283,262.45001220703125,28.2102108001709
2025-05-30,162.0800018310547,650.1488037109375,74.59259796142578,39.369998931884766,7.633334159851074,474.15728759765625,372.3999938964844,6.940959453582764,265.8999938964844,28.26339340209961
2025-06-02,162.5800018310547,642.4929809570312,74.17680358886719,39.22999954223633,7.6248369216918945,473.1163024902344,371.04998779296875,6.950831413269043,264.29998779296875,28.45677947998047
2025-06-03,166.44000244140625,649.3533935546875,74.66996002197266,39.58000183105469,7.616339683532715,469.5470886230469,374.70001220703125,6.910356521606445,269.54998779296875,28.969253540039062
2025-06-04,170.17999267578125,648.6574096679688,74.10911560058594,40.36000061035156,7.6257805824279785,472.57098388671875,384.8500061035156,6.860996246337891,271.29998779296875,28.621158599853516
2025-06-05,165.5,655.2195434570312,74.94071197509766,40.279998779296875,7.5653557777404785,466.0770568847656,382.25,6.958728790283203,270.95001220703125,28.596986770629883
2025-06-06,165.33999633789062,663.7701416015625,75.55957794189453,40.779998779296875,7.581406116485596,467.2171936035156,381.3500061035156,6.9873576164245605,272.3500061035156,28.901567459106445
2025-06-09,165.5,676.1983642578125,75.89801788330078,40.709999084472656,7.496434211730957,467.5146179199219,378.8999938964844,6.992293834686279,272.3500061035156,28.8967342376709
2025-06-10,163.9199981689453,680.5731811523438,73.77066802978516,41.099998474121094,7.512484073638916,470.7864074707031,382.29998779296875,6.8511247634887695,265.70001220703125,29.800811767578125
2025-06-11,163.6199951171875,686.2406005859375,73.7029800415039,40.97999954223633,7.526647090911865,466.57275390625,378.29998779296875,6.872842788696289,263.1499938964844,29.573583602905273
2025-06-12,162.8000030517578,672.718505859375,73.95439910888672,41.36000061035156,7.576685428619385,464.8377380371094,375.75,6.909368991851807,261.1499938964844,29.84916114807129
2025-06-13,161.5800018310547,660.787353515625,72.79402160644531,40.77000045776367,7.536087512969971,457.45147705078125,371.04998779296875,6.771162033081055,254.75,30.08122444152832
2025-06-16,162.02000427246094,666.2557983398438,74.94071197509766,40.849998474121094,7.538920879364014,463.3505859375,370.20001220703125,7.036716938018799,257.45001220703125,29.955522537231445
2025-06-17,160.74000549316406,662.1793212890625,73.46124267578125,40.56999969482422,7.522870063781738,456.7574768066406,369.0,6.84816312789917,256.04998779296875,30.337461471557617
2025-06-18,162.97999572753906,661.1851196289062,74.04142761230469,40.63999938964844,7.514372825622559,460.07879638671875,370.0,6.872842788696289,252.9499969482422,30.303617477416992
2025-06-19,161.75999450683594,649.3533935546875,72.17515563964844,40.220001220703125,7.505875587463379,448.6772155761719,363.6000061035156,6.707981586456299,247.75,30.709728240966797
2025-06-20,167.5,646.6688842773438,71.84638977050781,40.619998931884766,7.546473503112793,446.0994873046875,364.95001220703125,6.826444625854492,251.14999389648438,30.482500076293945
2025-06-23,167.0,664.8639526367188,70.66667938232422,39.88999938964844,7.634278297424316,445.95074462890625,359.0,6.7691874504089355,249.9499969482422,30.487335205078125
2025-06-24,170.60000610351562,687.4336547851562,72.89071655273438,39.029998779296875,7.668266773223877,449.66864013671875,363.54998779296875,6.981434345245361,254.9499969482422,29.41404151916504
2025-06-25,171.5399932861328,690.5159301757812,72.72633361816406,38.439998626708984,7.586127281188965,440.9935302734375,356.1000061035156,6.814598560333252,252.5,29.152971267700195
2025-06-26,176.10000610351562,673.513916015625,72.78434753417969,38.59000015258789,7.609731197357178,433.8055725097656,349.75,6.797816276550293,251.64999389648438,29.341520309448242
2025-06-27,178.1999969482422,678.584716796875,74.36052703857422,39.790000915527344,7.614450931549072,445.45501708984375,355.1499938964844,6.946882724761963,258.0,29.433380126953125
2025-06-30,177.25999450683594,673.7128295898438,73.7996826171875,39.209999084472656,7.605954170227051,440.7952575683594,363.1000061035156,6.937010288238525,258.1499938964844,28.998260498046875
2025-07-01,172.32000732421875,664.3667602539062,72.71665954589844,39.150001525878906,7.781562805175781,465.0360107421875,372.8500061035156,6.875804901123047,255.60000610351562,29.143299102783203
2025-07-02,175.17999267578125,673.7128295898438,74.09944152832031,39.310001373291016,7.741909503936768,484.319580078125,372.8500061035156,7.028819561004639,253.10000610351562,29.389867782592773
2025-07-03,176.75999450683594,673.2156372070312,74.05109405517578,39.599998474121094,7.70414400100708,481.7418212890625,372.8500061035156,7.15518045425415,258.20001220703125,29.59292221069336
2025-07-04,175.3800048828125,655.6172485351562,72.40723419189453,38.939998626708984,7.6899824142456055,473.2649841308594,369.95001220703125,7.0377044677734375,255.5,29.56391716003418
2025-07-07,177.27999877929688,667.7471923828125,73.4322280883789,39.04999923706055,7.633334159851074,471.2821044921875,372.75,7.205526828765869,261.1499938964844,28.819379806518555
2025-07-08,178.9199981689453,675.00537109375,73.88671112060547,39.54999923706055,7.585183143615723,478.5196228027344,374.0,7.280553817749023,264.1499938964844,29.327016830444336
2025-07-09,182.36000061035156,675.900146484375,76.26547241210938,39.88999938964844,7.665434837341309,483.6751403808594,374.3500061035156,7.453312873840332,265.5,29.56875228881836
2025-07-10,183.3000030517578,686.0416870117188,75.33717346191406,40.119998931884766,7.566300392150879,500.6783752441406,382.25,7.246989727020264,263.1000061035156,29.93618392944336
2025-07-11,183.22000122070312,679.9766845703125,74.0704345703125,39.29999923706055,7.539864540100098,483.52642822265625,373.8500061035156,7.119641304016113,258.75,29.897506713867188
2025-07-14,183.0,683.357177734375,74.14778900146484,38.880001068115234,7.514372825622559,475.4461669921875,373.1000061035156,7.138398170471191,258.04998779296875,29.467222213745117
2025-07-15,180.13999938964844,702.04931640625,73.71265411376953,38.70000076293945,7.458669185638428,473.2649841308594,367.6000061035156,7.052512168884277,259.79998779296875,29.389867782592773
2025-07-16,181.0,622.2100219726562,73.5676040649414,38.56999969482422,7.424679756164551,471.52996826171875,364.0,7.080153465270996,259.79998779296875,29.191648483276367
2025-07-17,185.27999877929688,646.4700317382812,74.6022720336914,39.040000915527344,7.447339057922363,472.769287109375,364.04998779296875,7.1966423988342285,265.79998779296875,29.341520309448242
2025-07-18,186.22000122070312,629.8657836914062,75.26947784423828,39.06999969482422,7.4775519371032715,468.704345703125,362.54998779296875,7.16110372543335,264.04998779296875,29.394702911376953
2025-07-21,186.02000427246094,620.5197143554688,75.17278289794922,38.880001068115234,7.523402214050293,464.78814697265625,362.70001220703125,7.190719127655029,264.04998779296875,29.269001007080078
2025-07-22,181.32000732421875,598.9442138671875,74.53458404541016,38.9900016784668,7.626810073852539,461.5659484863281,367.95001220703125,7.135436534881592,259.5,29.288341522216797
2025-07-23,183.3800048828125,603.1200561523438,75.88835144042969,40.290000915527344,7.544864654541016,475.8427429199219,374.95001220703125,7.288451671600342,248.85000610351562,29.810483932495117
2025-07-24,182.60000610351562,612.3668212890625,76.1881103515625,40.689998626708984,7.474625587463379,466.2257385253906,373.6499938964844,7.47996711730957,246.10000610351562,29.73796272277832
2025-07-25,180.1999969482422,601.4298706054688,76.26547241210938,40.790000915527344,7.526329517364502,484.51788330078125,374.70001220703125,7.495762348175049,245.0,29.718624114990234
2025-07-28,177.63999938964844,626.3523559570312,74.82467651367188,40.900001525878906,7.511695861816406,485.01361083984375,373.6000061035156,7.455287456512451,244.0500030517578,30.08122444152832
2025-07-29,179.44000244140625,621.06884765625,75.88835144042969,39.779998779296875,7.496087074279785,470.73681640625,373.6000061035156,7.618174076080322,248.4499969482422,30.298782348632812
2025-07-30,178.86000061035156,625.5548706054688,76.45886993408203,39.79999923706055,7.573155403137207,476.6358947753906,388.54998779296875,7.595468521118164,253.0,30.158578872680664
2025-07-31,176.0399932861328,611.1995239257812,77.41616821289062,39.45000076293945,7.543888568878174,468.30780029296875,389.3500061035156,7.4394917488098145,250.8000030517578,30.453493118286133
2025-08-01,169.10000610351562,593.1555786132812,74.00274658203125,38.27000045776367,7.501940727233887,457.6993408203125,376.1000061035156,7.1028594970703125,244.64999389648438,30.16824722290039
2025-08-04,172.32000732421875,600.5326538085938,75.9076919555664,39.15999984741211,7.661930084228516,458.3437805175781,379.8500061035156,7.384209156036377,244.75,29.9506893157959
2025-08-05,175.1999969482422,595.2490234375,75.7916488647461,38.939998626708984,7.599494934082031,452.5934143066406,373.29998779296875,7.395068645477295,246.64999389648438,30.08122444152832
2025-08-06,177.89999389648438,591.0621337890625,76.6812744140625,38.849998474121094,7.622908115386963,453.7831726074219,374.6499938964844,7.510570049285889,248.85000610351562,30.438987731933594
2025-08-07,177.39999389648438,608.8069458007812,76.87466430664062,40.25,7.5673017501831055,457.154052734375,382.1499938964844,7.675431728363037,254.75,29.762136459350586
2025-08-08,176.22000122070312,614.9877319335938,78.80862426757812,40.83000183105469,7.591690540313721,457.40191650390625,384.3500061035156,7.853126525878906,250.10000610351562,29.82498550415039
2025-08-11,175.8000030517578,625.056396484375,78.85697174072266,40.58000183105469,7.620956897735596,454.0805969238281,380.3999938964844,7.897550106048584,249.35000610351562,29.747631072998047
2025-08-12,180.86000061035156,631.93505859375,79.05036163330078,41.540000915527344,7.650223255157471,453.23785400390625,379.3500061035156,7.912358283996582,232.0,30.105398178100586
2025-08-13,179.55999755859375,638.6142578125,80.2010726928711,41.689998626708984,7.749728679656982,465.5813293457031,388.1499938964844,8.031807899475098,239.0,30.013538360595703
2025-08-14,183.77999877929688,640.9071044921875,81.16804504394531,41.619998931884766,7.822895050048828,468.8530578613281,388.75,8.11275863647461,239.0,30.031147003173828
2025-08-15,186.8800048828125,634.726318359375,80.93596649169922,41.790000915527344,,472.02569580078125,392.8999938964844,8.138425827026367,237.0,30.006690979003906
2025-08-18,184.22000122070312,636.72021484375,79.5725326538086,40.900001525878906,7.783873081207275,471.77783203125,393.29998779296875,8.09795093536377,236.64999389648438,29.97245216369629
2025-08-19,183.83999633789062,640.3090209960938,80.12371063232422,41.79999923706055,7.8404541015625,485.70758056640625,400.0,8.134476661682129,236.89999389648438,30.119186401367188
2025-08-20,179.13999938964844,636.2216796875,80.55884552001953,41.38999938964844,7.899962425231934,489.32635498046875,406.70001220703125,8.069321632385254,233.75,30.212114334106445
2025-08-21,180.9199981689453,632.533203125,79.98833465576172,40.54999923706055,7.928253650665283,480.8495178222656,400.70001220703125,8.15125846862793,232.14999389648438,30.397977828979492
2025-08-22,180.72000122070312,644.1968994140625,80.62653350830078,40.18000030517578,7.913620948791504,490.86309814453125,399.0,8.209503173828125,232.60000610351562,30.544708251953125
2025-08-25,180.5399932861328,644.6953735351562,77.77395629882812,39.619998931884766,7.869721412658691,483.8734130859375,397.1000061035156,8.177913665771484,233.0,30.857736587524414
2025-08-26,179.8800048828125,648.583251953125,74.4862289428711,39.08000183105469,7.816066265106201,482.0888366699219,396.70001220703125,8.044642448425293,231.85000610351562,30.715896606445312
2025-08-27,178.25999450683594,658.1535034179688,74.00274658203125,39.209999084472656,7.786799430847168,497.70404052734375,401.25,7.959743022918701,236.39999389648438,30.96533966064453
2025-08-28,178.6199951171875,652.2717895507812,74.36052703857422,39.02000045776367,7.773141860961914,508.70904541015625,402.3500061035156,8.12954044342041,236.35000610351562,30.882190704345703
2025-08-29,179.05999755859375,634.6266479492188,74.29283905029297,38.880001068115234,7.691195964813232,499.78607177734375,397.8999938964844,8.055500984191895,231.6999969482422,30.901756286621094
2025-09-01,182.0,634.1282348632812,74.50557708740234,39.279998779296875,7.673636436462402,499.3894958496094,396.95001220703125,8.094001770019531,233.89999389648438,30.87240982055664
2025-09-02,179.16000366210938,615.2868041992188,73.4322280883789,38.29999923706055,7.585837364196777,508.60992431640625,396.79998779296875,7.9469099044799805,227.25,30.843063354492188
2025-09-03,184.6999969482422,623.3616333007812,73.6739730834961,38.459999084472656,7.6238837242126465,516.3431396484375,399.6000061035156,7.98047399520874,231.35000610351562,30.515361785888672
2025-09-04,186.86000061035156,645.592529296875,74.99872589111328,39.060001373291016,7.657052040100098,494.828857421875,404.3999938964844,8.081168174743652,233.1999969482422,30.51047134399414
2025-09-05,183.83999633789062,658.1535034179688,73.99307250976562,39.0,7.649247646331787,492.0032653808594,402.6499938964844,7.985410213470459,228.25,29.79637336730957
2025-09-08,187.82000732421875,674.5026245117188,74.16712951660156,39.119998931884766,7.620956897735596,491.90411376953125,402.1499938964844,8.182848930358887,230.4499969482422,29.977344512939453
2025-09-09,187.5399932861328,681.0822143554688,75.29850006103516,38.56999969482422,7.5702290534973145,487.78961181640625,396.3500061035156,8.216413497924805,230.3000030517578,30.251243591308594
2025-09-10,188.55999755859375,678.091552734375,75.57891845703125,38.400001525878906,7.626810073852539,485.5588684082031,388.1499938964844,8.366467475891113,223.6999969482422,30.19744300842285
2025-09-11,194.0,683.87353515625,76.78764343261719,38.52000045776367,7.626810073852539,483.1794128417969,383.8500061035156,8.431622505187988,219.8000030517578,30.070274353027344
2025-09-12,193.22000122070312,687.6616821289062,76.6812744140625,38.459999084472656,7.666807651519775,486.451171875,381.04998779296875,8.381275177001953,220.89999389648438,29.99201774597168
2025-09-15,196.3000030517578,727.1389770507812,77.67726135253906,38.349998474121094,7.726315975189209,499.8852233886719,388.6000061035156,8.499737739562988,214.64999389648438,29.850177764892578
2025-09-16,192.9199981689453,730.628173828125,76.5555648803711,38.08000183105469,7.634614944458008,503.35528564453125,377.3500061035156,8.295389175415039,210.9499969482422,29.894195556640625
2025-09-17,191.6999969482422,734.7154541015625,75.10509490966797,38.34000015258789,7.605348110198975,506.9244384765625,377.1499938964844,8.28354263305664,217.6999969482422,29.54693031311035
2025-09-18,191.6999969482422,791.5386962890625,75.80132293701172,38.130001068115234,7.5585222244262695,513.1705322265625,378.20001220703125,8.42175006866455,229.5,29.649642944335938
2025-09-19,193.86000061035156,791.2396850585938,76.97135925292969,37.68000030517578,7.56632661819458,506.23046875,369.6499938964844,8.543174743652344,227.5500030517578,29.454002380371094
2025-09-22,195.13999938964844,808.28662109375,76.08174896240234,37.04999923706055,7.655101299285889,502.6612548828125,362.0,8.44149398803711,227.5500030517578,29.483346939086914
2025-09-23,194.25999450683594,817.2587890625,76.32349395751953,37.65999984741211,7.671685218811035,518.72265625,374.70001220703125,8.575752258300781,226.1999969482422,29.850177764892578
2025-09-24,193.82000732421875,805.4953002929688,75.6369400024414,37.77000045776367,7.7653374671936035,504.7432861328125,367.1000061035156,8.6260986328125,228.0,30.08005714416504
2025-09-25,193.86000061035156,809.1838989257812,75.84000396728516,37.81999969482422,7.762410640716553,502.46295166015625,366.1000061035156,8.5974702835083,225.1999969482422,30.309938430786133
2025-09-26,195.72000122070312,810.2804565429688,77.54000091552734,38.08000183105469,7.778995037078857,511.28680419921875,366.8999938964844,8.736664772033691,225.14999389648438,30.80393409729004
2025-09-29,195.77999877929688,822.9411010742188,77.44999694824219,38.02000045776367,7.786799430847168,518.6234741210938,365.04998779296875,8.634984016418457,225.5500030517578,30.339282989501953
2025-09-30,197.39999389648438,825.5330200195312,77.33000183105469,37.939998626708984,7.86874532699585,516.0457153320312,368.5,8.760356903076172,225.5500030517578,29.801265716552734
2025-10-01,199.0800018310547,838.7918090820312,78.33999633789062,38.22999954223633,7.949715614318848,519.5157470703125,366.3500061035156,8.708036422729492,227.8000030517578,30.27570152282715
2025-10-02,202.0500030517578,874.8795776367188,77.52999877929688,38.7599983215332,7.95751953125,538.2540893554688,374.20001220703125,8.551072120666504,232.10000610351562,30.06049156188965
