Date,AIR.PA,ASML.AS,BNP.PA,DHL.DE,ENEL.MI,MC.PA,OR.PA,SAN.MC,SAP.DE,SHELL.AS
2025-10-03,203.5500030517578,877.371826171875,78.0,38.900001525878906,8.007272720336914,548.36669921875,376.54998779296875,8.634984016418457,230.14999389648438,30.42243194580078
2025-10-06,201.10000610351562,894.5184936523438,75.5,39.15999984741211,7.993615627288818,535.7754516601562,374.0,8.58167552947998,231.60000610351562,30.8919734954834
2025-10-07,202.4499969482422,872.0882568359375,74.62999725341797,38.68000030517578,7.967275142669678,555.2077026367188,379.25,8.486905097961426,235.0,31.38108253479004
2025-10-08,205.3000030517578,849.1595458984375,75.19999694824219,38.900001525878906,8.023857116699219,570.5750732421875,383.1000061035156,8.649791717529297,237.1999969482422,31.293041229248047
2025-10-09,204.64999389648438,847.165771484375,75.54000091552734,38.869998931884766,8.06190299987793,554.41455078125,376.1499938964844,8.536264419555664,237.8000030517578,31.385971069335938
2025-10-10,202.0,811.3770751953125,75.5,38.369998931884766,8.122386932373047,541.3275146484375,369.6499938964844,8.41089153289795,230.5500030517578,30.358848571777344
2025-10-13,202.35000610351562,841.3837280273438,75.44000244140625,38.7599983215332,8.144824981689453,535.7754516601562,370.0,8.510598182678223,231.39999389648438,30.46645164489746
2025-10-14,203.3000030517578,843.9756469726562,75.75,38.470001220703125,8.239452362060547,528.240478515625,368.5,8.41286563873291,232.6999969482422,30.27570152282715
2025-10-15,203.0,870.2938842773438,76.83000183105469,38.68000030517578,8.230672836303711,592.7833862304688,380.04998779296875,8.374364852905273,234.1999969482422,30.393085479736328
2025-10-16,205.4499969482422,874.6802368164062,77.9800033569336,39.150001525878906,8.330177307128906,597.0465698242188,386.3500061035156,8.469136238098145,233.1999969482422,30.270809173583984
2025-10-17,200.39999389648438,872.9854736328125,74.88999938964844,39.380001068115234,8.309691429138184,600.5166015625,390.6499938964844,8.184823989868164,230.9499969482422,30.314828872680664
2025-10-20,203.6999969482422,896.2132568359375,69.0999984741211,39.90999984741211,8.338958740234375,606.86181640625,395.3500061035156,8.331914901733398,238.60000610351562,30.593618392944336
2025-10-21,207.35000610351562,887.041748046875,67.93000030517578,39.63999938964844,8.355542182922363,611.5216064453125,398.0,8.257875442504883,240.39999389648438,30.73056983947754
2025-10-22,205.8000030517578,867.40283203125,68.37000274658203,39.470001220703125,8.27359676361084,617.8668823242188,371.3500061035156,8.28156852722168,236.85000610351562,31.175657272338867
2025-10-23,207.25,884.9483032226562,68.72000122070312,39.15999984741211,8.313593864440918,615.4873657226562,375.25,8.286504745483398,242.0,31.99246597290039
2025-10-24,208.4499969482422,891.6275024414062,68.4800033569336,39.20000076293945,8.280425071716309,607.2584228515625,374.70001220703125,8.263799667358398,233.35000610351562,31.968008041381836
2025-10-27,208.60000610351562,905.2850341796875,69.19000244140625,39.720001220703125,8.346761703491211,606.2669677734375,375.6499938964844,8.402006149291992,235.5500030517578,31.80171012878418
2025-10-28,207.75,906.183837890625,66.73999786376953,40.2599983215332,8.453096389770508,609.3404541015625,370.45001220703125,8.496777534484863,234.10000610351562,31.63541603088379
2025-10-29,208.39999389648438,918.1677856445312,66.94000244140625,39.790000915527344,8.49699592590332,613.5045166015625,368.29998779296875,8.864999771118164,224.3000030517578,32.021812438964844
2025-10-30,212.6999969482422,936.2434692382812,66.47000122070312,39.709999084472656,8.580892562866211,604.8789672851562,367.3500061035156,8.75,225.85000610351562,32.100067138671875
2025-10-31,213.39999389648438,916.8694458007812,67.05999755859375,39.79999923706055,8.557480812072754,606.86181640625,362.6499938964844,8.826000213623047,224.4499969482422,31.75279998779297
2025-11-03,214.14999389648438,925.2582397460938,66.0,39.75,8.598453521728516,611.5216064453125,361.8500061035156,8.847000122070312,228.85000610351562,31.757694244384766
2025-11-04,212.85000610351562,916.7696533203125,66.0,39.11000061035156,8.737956047058105,605.9695434570312,364.04998779296875,8.805999755859375,226.0500030517578,31.557157516479492
2025-11-05,212.35000610351562,905.3848876953125,65.9800033569336,39.880001068115234,8.717469215393066,607.5558471679688,362.5,8.876999855041504,227.9499969482422,31.865297317504883
2025-11-06,208.64999389648438,894.1000366210938,65.33999633789062,43.31999969482422,8.674545288085938,594.8654174804688,354.25,8.942999839782715,217.9499969482422,31.70389175415039
2025-11-07,208.0500030517578,869.6328735351562,65.48999786376953,43.0099983215332,8.64723014831543,598.0380249023438,354.45001220703125,8.848999977111816,217.9499969482422,31.762584686279297
2025-11-10,211.10000610351562,885.5115966796875,67.0,44.0,8.68527603149414,612.6122436523438,353.95001220703125,9.173999786376953,216.25,32.06093978881836
2025-11-11,211.0,885.7113647460938,67.55000305175781,44.400001525878906,8.736004829406738,627.48388671875,356.70001220703125,9.309000015258789,217.0500030517578,32.63319396972656
2025-11-12,212.0,890.604736328125,69.29000091552734,45.18000030517578,8.719420433044434,641.6614990234375,356.8999938964844,9.564000129699707,218.39999389648438,32.281036376953125
2025-11-13,210.25,880.3185424804688,69.58999633789062,44.560001373291016,8.736980438232422,631.3504638671875,359.1000061035156,9.550000190734863,218.39999389648438,32.15544128417969
2025-11-14,206.5,872.928466796875,68.83000183105469,43.970001220703125,8.759418487548828,631.5487670898438,359.0,9.291000366210938,211.10000610351562,32.14555358886719
2025-11-17,207.3000030517578,875.2254028320312,68.30000305175781,42.9900016784668,8.859898567199707,618.6600341796875,354.54998779296875,9.100000381469727,207.0,32.214778900146484
2025-11-18,204.14999389648438,864.4398193359375,66.69000244140625,42.09000015258789,8.784782409667969,606.0686645507812,351.75,8.77299976348877,205.35000610351562,31.764806747436523
2025-11-19,203.25,885.4116821289062,67.06999969482422,42.75,8.518458366394043,604.3832397460938,350.6499938964844,8.920000076293945,205.5,31.438459396362305
2025-11-20,204.39999389648438,888.607421875,70.0199966430664,42.52000045776367,8.574064254760742,614.2976684570312,352.1499938964844,8.92199993133545,206.60000610351562,31.730194091796875
2025-11-21,202.75,832.8822021484375,70.47000122070312,43.0,8.56918716430664,617.6685791015625,361.5,8.805000305175781,205.0,31.423622131347656
2025-11-24,200.0500030517578,857.6489868164062,70.41999816894531,43.81999969482422,8.643327713012695,616.3796997070312,365.29998779296875,8.82800006866455,207.5,31.24561309814453
2025-11-25,201.75,859.14697265625,71.7699966430664,44.040000915527344,8.562357902526855,614.000244140625,367.20001220703125,9.03600025177002,204.85000610351562,31.27033805847168
2025-11-26,204.85000610351562,908.081298828125,72.33999633789062,44.790000915527344,8.61406135559082,620.0480346679688,373.8999938964844,9.213000297546387,206.6999969482422,31.304950714111328
2025-11-27,204.14999389648438,895.9974975585938,73.38999938964844,45.0,8.68234920501709,622.0309448242188,372.6000061035156,9.241000175476074,207.0,31.20111083984375
2025-11-28,204.4499969482422,902.189208984375,73.69000244140625,44.83000183105469,8.690154075622559,630.0615844726562,375.6000061035156,9.243000030517578,208.5500030517578,31.5076847076416
2025-12-01,192.5800018310547,925.4580078125,73.44000244140625,45.459999084472656,8.691130638122559,637.2000122070312,377.95001220703125,9.295000076293945,208.89999389648438,31.646135330200195
2025-12-02,190.5,937.84130859375,75.08000183105469,45.02000045776367,8.734053611755371,636.2000122070312,371.75,9.430999755859375,207.85000610351562,31.473072052001953
2025-12-03,198.1199951171875,962.1088256835938,74.25,44.9900016784668,8.626744270324707,630.2999877929688,369.25,9.315999984741211,206.5,31.754919052124023
2025-12-04,197.02000427246094,956.0169677734375,75.69000244140625,45.5099983215332,8.606256484985352,633.0999755859375,368.79998779296875,9.482000350952148,210.14999389648438,31.759864807128906
2025-12-05,196.6999969482422,950.3245849609375,75.38999938964844,45.58000183105469,8.558455467224121,628.0999755859375,372.75,9.460000038146973,213.25,31.344507217407227
2025-12-08,198.0800018310547,961.9090576171875,76.41999816894531,45.83000183105469,8.547724723815918,625.2000122070312,365.3500061035156,9.489999771118164,210.10000610351562,31.215946197509766
2025-12-09,195.44000244140625,951.6228637695312,77.54000091552734,45.900001525878906,8.507726669311523,616.2999877929688,368.20001220703125,9.52400016784668,210.0,31.03793716430664
2025-12-10,193.97999572753906,944.7321166992188,77.01000213623047,45.77000045776367,8.468705177307129,618.7999877929688,370.79998779296875,9.60099983215332,210.9499969482422,30.780811309814453
2025-12-11,193.27999877929688,939.6389770507812,78.66999816894531,47.0,8.501873970031738,625.2000122070312,371.95001220703125,9.777999877929688,209.3000030517578,30.667083740234375
2025-12-12,194.02000427246094,924.059814453125,78.08999633789062,46.97999954223633,8.506752014160156,624.5,370.04998779296875,9.631999969482422,208.1999969482422,30.355566024780273
2025-12-15,196.1199951171875,929.752197265625,79.08000183105469,47.099998474121094,8.64723014831543,626.0999755859375,373.20001220703125,9.873000144958496,208.1999969482422,30.46929359436035
2025-12-16,192.9600067138672,907.3822021484375,78.86000061035156,46.720001220703125,8.563333511352539,636.5,373.70001220703125,9.817000389099121,206.64999389648438,29.767147064208984
2025-12-17,190.39999389648438,872.82861328125,80.08000183105469,46.20000076293945,8.410173416137695,631.7000122070312,375.70001220703125,9.871000289916992,206.64999389648438,30.019325256347656
2025-12-18,194.0399932861328,891.5035400390625,80.23999786376953,46.619998931884766,8.411148071289062,637.4000244140625,375.8999938964844,9.994999885559082,206.64999389648438,30.10338592529297
2025-12-19,195.83999633789062,900.3916015625,80.5999984741211,46.68000030517578,8.524311065673828,631.7000122070312,371.0,9.970000267028809,208.8000030517578,30.54840850830078
2025-12-22,195.72000122070312,894.7991333007812,80.25,46.58000183105469,8.490167617797852,627.7000122070312,366.45001220703125,9.939000129699707,208.5500030517578,30.667083740234375
2025-12-23,196.72000122070312,901.989501953125,80.61000061035156,46.59000015258789,8.554553985595703,627.2999877929688,362.54998779296875,10.001999855041504,207.6999969482422,30.64236068725586
2025-12-24,195.9600067138672,897.7951049804688,80.5199966430664,,,632.0999755859375,363.79998779296875,9.98900032043457,,30.672027587890625
2025-12-29,196.0,905.5846557617188,80.22000122070312,46.65999984741211,8.598453521728516,633.2000122070312,365.29998779296875,9.965999603271484,208.4499969482422,30.780811309814453
2025-12-30,198.94000244140625,917.1691284179688,81.0999984741211,46.72999954223633,8.659912109375,639.2999877929688,366.95001220703125,10.12600040435791,208.35000610351562,31.018157958984375
2025-12-31,198.39999389648438,920.1651000976562,80.79000091552734,,,645.0,366.6000061035156,10.069999694824219,,31.126941680908203
2026-01-02,203.6999969482422,984.9780883789062,81.91999816894531,46.90999984741211,8.77990436553955,641.7999877929688,364.70001220703125,10.251999855041504,201.9499969482422,31.384065628051758
2026-01-05,208.0,1051.788330078125,81.87000274658203,47.33000183105469,8.843314170837402,642.7999877929688,363.29998779296875,10.326000213623047,206.1999969482422,31.34945297241211
2026-01-06,209.39999389648438,1059.5780029296875,80.56999969482422,48.31999969482422,8.97501277923584,644.4000244140625,368.70001220703125,10.3100004196167,202.0500030517578,31.448347091674805
2026-01-07,213.75,1050.390380859375,79.69999694824219,48.290000915527344,9.043301582336426,629.2999877929688,356.0,10.130000114440918,208.39999389648438,30.38028907775879
2026-01-08,215.1999969482422,1011.642333984375,82.5,48.060001373291016,9.04427719116211,634.5,362.8999938964844,10.211999893188477,206.5,29.332012176513672
2026-01-09,215.10000610351562,1080.150390625,87.19999694824219,48.08000183105469,9.025741577148438,652.0999755859375,385.8500061035156,10.251999855041504,212.35000610351562,30.202281951904297
2026-01-12,216.14999389648438,1084.9439697265625,86.9800033569336,48.380001068115234,9.04622745513916,648.2999877929688,392.3999938964844,10.338000297546387,213.10000610351562,30.409957885742188
2026-01-13,220.1999969482422,1101.1221923828125,86.9000015258789,47.869998931884766,8.945747375488281,646.5999755859375,391.3999938964844,10.484000205993652,213.4499969482422,31.107162475585938
2026-01-14,215.4499969482422,1082.746826171875,87.0,47.709999084472656,9.09305477142334,637.9000244140625,391.45001220703125,10.489999771118164,206.10000610351562,31.34945297241211
2026-01-15,214.85000610351562,1147.8594970703125,87.37999725341797,48.220001220703125,9.067689895629883,625.7000122070312,387.1499938964844,10.539999961853027,205.60000610351562,31.42856788635254
2026-01-16,217.39999389648438,1165.6356201171875,87.20999908447266,47.81999969482422,9.175000190734863,609.2000122070312,384.8500061035156,10.53600025177002,202.14999389648438,31.517574310302734
2026-01-19,210.39999389648438,1118.8984375,86.8499984741211,46.439998626708984,9.0600004196167,582.7999877929688,380.95001220703125,10.494000434875488,195.9600067138672,31.28022575378418
2026-01-20,207.9499969482422,1138.4720458984375,86.41999816894531,46.15999984741211,8.937000274658203,570.0,384.3500061035156,10.32800006866455,194.0,31.062660217285156
2026-01-21,207.39999389648438,1153.2523193359375,85.76000213623047,46.0,8.838000297546387,585.2000122070312,385.3999938964844,10.324000358581543,191.0399932861328,31.211000442504883
2026-01-22,206.75,1174.8233642578125,88.3499984741211,46.75,9.032999992370605,595.7000122070312,387.25,10.631999969482422,189.83999633789062,30.56818962097168
2026-01-23,206.8000030517578,1176.620849609375,88.13999938964844,46.0,9.017000198364258,591.4000244140625,386.25,10.477999687194824,197.9199981689453,30.835203170776367
2026-01-26,202.39999389648438,1176.421142578125,88.54000091552734,46.31999969482422,9.11400032043457,588.0,384.8999938964844,10.654000282287598,200.9499969482422,30.662137985229492
2026-01-27,199.39999389648438,1215.968017578125,90.1500015258789,47.029998779296875,9.251999855041504,589.2999877929688,380.0,10.788000106811523,195.5399932861328,30.81048011779785
2026-01-28,195.05999755859375,1192.7991943359375,90.38999938964844,46.400001525878906,9.22700023651123,542.7999877929688,380.45001220703125,10.597999572753906,196.13999938964844,31.285171508789062
2026-01-29,194.0,1190.40234375,90.04000091552734,46.880001068115234,9.25,542.4000244140625,388.1000061035156,10.62600040435791,164.6199951171875,32.05654525756836
2026-01-30,193.39999389648438,1213.970703125,91.19999694824219,47.31999969482422,9.307999610900879,546.9000244140625,387.0,10.779999732971191,170.55999755859375,31.96754264831543
2026-02-02,193.8000030517578,1223.158447265625,92.37999725341797,47.56999969482422,9.317999839782715,538.2999877929688,388.70001220703125,11.04800033569336,175.10000610351562,31.8686466217041
2026-02-03,190.24000549316406,1188.8045654296875,91.91999816894531,48.349998474121094,9.40999984741211,529.0,386.45001220703125,11.086000442504883,167.0,32.076324462890625
2026-02-04,188.25999450683594,1139.0712890625,90.93000030517578,49.54999923706055,9.529000282287598,536.0999755859375,399.3999938964844,10.699999809265137,167.1999969482422,32.87736511230469
2026-02-05,189.52000427246094,1148.0592041015625,91.9800033569336,49.470001220703125,9.486000061035156,538.2000122070312,394.70001220703125,10.465999603271484,170.47999572753906,31.631301879882812
2026-02-06,191.3000030517578,1192.2000732421875,93.18000030517578,49.70000076293945,9.477999687194824,536.2000122070312,394.04998779296875,10.65999984741211,171.22000122070312,31.735139846801758
2026-02-09,193.13999938964844,1204.800048828125,94.38999938964844,50.58000183105469,9.494999885559082,535.4000244140625,387.95001220703125,10.824000358581543,174.9199981689453,32.15544128417969
2026-02-10,191.6199951171875,1193.0,93.02999877929688,51.13999938964844,9.585000038146973,537.7000122070312,391.3999938964844,10.772000312805176,178.27999877929688,32.219722747802734
2026-02-11,187.24000549316406,1207.800048828125,92.69999694824219,51.279998779296875,9.75100040435791,525.0999755859375,391.8999938964844,10.449999809265137,169.0,33.18394088745117
2026-02-12,190.4199981689453,1179.800048828125,91.58999633789062,48.779998779296875,9.583999633789062,524.5,391.6499938964844,10.29800033569336,169.6999969482422,32.83286666870117
2026-02-13,192.4199981689453,1190.4000244140625,89.4000015258789,49.18000030517578,9.305999755859375,514.2000122070312,372.3500061035156,10.034000396728516,171.72000122070312,32.71913528442383
2026-02-16,197.1999969482422,1195.0,90.83999633789062,48.91999816894531,9.180000305175781,518.2999877929688,385.04998779296875,10.288000106811523,168.36000061035156,32.714195251464844
2026-02-17,196.5,1199.199951171875,92.37000274658203,49.470001220703125,9.22599983215332,527.7000122070312,390.45001220703125,10.413999557495117,169.63999938964844,32.48179244995117
2026-02-18,200.64999389648438,1244.800048828125,94.25,49.650001525878906,9.291000366210938,533.9000244140625,394.54998779296875,10.720000267028809,173.3800048828125,33.26799774169922
2026-02-19,187.10000610351562,1238.199951171875,93.83999633789062,49.91999816894531,8.956999778747559,531.5,395.0,10.583999633789062,170.74000549316406,33.724998474121094
2026-02-20,189.74000549316406,1255.5999755859375,94.7300033569336,49.95000076293945,9.081999778747559,554.7000122070312,401.1499938964844,10.755999565124512,173.8000030517578,33.66999816894531
2026-02-23,183.13999938964844,1249.199951171875,95.8499984741211,49.5,9.699999809265137,558.0,397.1000061035156,10.928000450134277,167.86000061035156,33.96500015258789
2026-02-24,182.83999633789062,1263.4000244140625,94.4800033569336,49.11000061035156,9.798999786376953,561.7999877929688,403.1000061035156,10.652000427246094,165.83999633789062,34.17499923706055
2026-02-25,184.47999572753906,1288.4000244140625,96.37000274658203,49.439998626708984,9.994999885559082,553.0,398.5,11.163999557495117,166.77999877929688,34.56999969482422
2026-02-26,186.74000549316406,1232.4000244140625,96.30000305175781,49.81999969482422,10.163999557495117,551.5999755859375,397.45001220703125,11.097999572753906,172.22000122070312,34.68000030517578
2026-02-27,184.24000549316406,1233.4000244140625,95.5,50.099998474121094,10.194000244140625,544.0999755859375,397.3999938964844,10.789999961853027,170.9600067138672,35.0
2026-03-02,180.27999877929688,1210.4000244140625,92.08000183105469,48.66999816894531,9.984999656677246,520.5,380.95001220703125,10.267999649047852,167.10000610351562,35.93000030517578
2026-03-03,175.4199981689453,1161.800048828125,88.30999755859375,46.75,9.470999717712402,502.20001220703125,363.75,9.609000205993652,165.47999572753906,35.755001068115234
2026-03-04,177.1999969482422,1199.800048828125,89.31999969482422,48.119998931884766,9.569000244140625,507.3999938964844,374.29998779296875,9.982000350952148,167.3800048828125,35.21500015258789
2026-03-05,175.8800048828125,1186.0,87.02999877929688,45.88999938964844,9.461999893188477,505.79998779296875,371.45001220703125,9.701000213623047,170.97999572753906,35.7599983215332
2026-03-06,175.5,1147.0,86.3499984741211,46.16999816894531,9.404999732971191,502.20001220703125,370.8999938964844,9.581999778747559,172.74000549316406,36.16999816894531
2026-03-09,175.4199981689453,1147.5999755859375,85.33000183105469,45.5099983215332,9.390000343322754,497.70001220703125,362.8999938964844,9.468999862670898,171.8800048828125,37.064998626708984
2026-03-10,177.89999389648438,1200.0,88.37000274658203,46.77000045776367,9.60099983215332,504.5,363.04998779296875,10.01200008392334,169.60000610351562,36.724998474121094
2026-03-11,176.9199981689453,1198.800048828125,89.44000244140625,46.279998779296875,9.456000328063965,500.29998779296875,361.8999938964844,9.852999687194824,165.44000244140625,37.560001373291016
2026-03-12,172.0399932861328,1180.4000244140625,85.80000305175781,45.939998626708984,9.486000061035156,495.0,359.25,9.647000312805176,167.02000427246094,38.53499984741211
2026-03-13,168.3800048828125,1179.5999755859375,84.88999938964844,45.04999923706055,9.710000038146973,473.70001220703125,353.6499938964844,9.53600025177002,166.44000244140625,38.94499969482422
2026-03-16,169.9600067138672,1197.4000244140625,84.87999725341797,45.119998931884766,9.652000427246094,479.0,352.04998779296875,9.508999824523926,165.4600067138672,39.505001068115234
2026-03-17,170.32000732421875,1193.800048828125,85.87999725341797,44.65999984741211,9.916000366210938,472.25,352.3999938964844,9.593999862670898,166.24000549316406,40.19499969482422
2026-03-18,170.3000030517578,1191.0,87.30000305175781,45.36000061035156,9.583999633789062,468.54998779296875,350.20001220703125,9.678000450134277,161.44000244140625,40.060001373291016
2026-03-19,163.9600067138672,1168.5999755859375,84.48999786376953,43.93000030517578,9.437000274658203,460.25,345.29998779296875,9.350000381469727,160.0,40.095001220703125
2026-03-20,160.9199981689453,1128.199951171875,82.12999725341797,43.9900016784668,9.135000228881836,457.95001220703125,347.70001220703125,9.244999885559082,153.82000732421875,39.56999969482422
2026-03-23,166.39999389648438,1175.4000244140625,83.3499984741211,44.54999923706055,9.067000389099121,466.6000061035156,344.8999938964844,9.619000434875488,153.86000061035156,38.79999923706055
2026-03-24,164.55999755859375,1201.5999755859375,82.94000244140625,44.81999969482422,9.208000183105469,460.75,348.3999938964844,9.475000381469727,147.6199951171875,39.92499923706055
2026-03-25,168.4600067138672,1211.5999755859375,84.30999755859375,44.97999954223633,9.295000076293945,462.3500061035156,352.0,9.704999923706055,146.89999389648438,39.689998626708984
2026-03-26,163.39999389648438,1165.800048828125,81.87000274658203,44.720001220703125,9.208999633789062,458.29998779296875,350.8500061035156,9.470999717712402,144.63999938964844,40.15999984741211
2026-03-27,160.4199981689453,1146.4000244140625,81.08000183105469,44.16999816894531,9.145999908447266,455.75,350.0,9.402000427246094,142.55999755859375,40.150001525878906
2026-03-30,159.17999267578125,1112.0,80.91999816894531,44.709999084472656,9.404000282287598,463.6499938964844,351.25,9.489999771118164,147.02000427246094,40.915000915527344
2026-03-31,160.82000732421875,1119.199951171875,80.98999786376953,44.75,9.375,463.1000061035156,349.3500061035156,9.489999771118164,146.89999389648438,41.05500030517578
2026-04-01,167.89999389648438,1187.5999755859375,85.37999725341797,46.599998474121094,9.692000389099121,471.1000061035156,357.1499938964844,9.987000465393066,148.86000061035156,39.525001525878906
2026-04-02,165.13999938964844,1161.0,83.30000305175781,46.119998931884766,9.753000259399414,471.04998779296875,358.20001220703125,9.814000129699707,148.89999389648438,40.60499954223633
2026-04-07,162.6199951171875,1113.800048828125,83.72000122070312,45.72999954223633,9.767000198364258,466.8500061035156,350.79998779296875,9.720999717712402,145.22000122070312,40.81999969482422
2026-04-08,175.25999450683594,1212.5999755859375,89.9800033569336,48.33000183105469,9.85099983215332,498.8500061035156,366.79998779296875,10.460000038146973,149.6999969482422,39.099998474121094
2026-04-09,170.8000030517578,1234.800048828125,89.48999786376953,48.630001068115234,9.87600040435791,483.95001220703125,360.95001220703125,10.347999572753906,139.5,39.58000183105469
2026-04-10,169.5,1270.0,90.33000183105469,49.13999938964844,9.866000175476074,483.29998779296875,358.8999938964844,10.515999794006348,139.3800048828125,39.26499938964844
2026-04-13,170.4600067138672,1259.800048828125,89.7699966430664,48.2400016784668,9.822999954223633,481.75,356.79998779296875,10.350000381469727,142.5,39.8849983215332
2026-04-14,172.75999450683594,1284.199951171875,91.11000061035156,48.77000045776367,9.880999565124512,481.45001220703125,360.70001220703125,10.696000099182129,143.4600067138672,38.814998626708984
